name,songs,ireal_charts
Elegant People (p2) - in cut time -,0,irealb://Elegant%20People%20(p2)%20-%20in%20cut%20time%20-%3DWayne%20Shorter%20(Weather%20Report)%3D%3DFusion%3DG-%3D%3D1r34LbKcu7%2C7E%20%2CD7%2CXyyX7D%5B%7D%20%2C7bEpp%7CyQX%2C7FZL%2C7bEpp%7CQQ%7CEb722T%7BYpp%7CQyyQ%7CppZL%2CA%2FWpp%7CQyXbB%5E%2FbDC*S%7BY%5D%20%2C5%237FW%2FAbXX7FZLX9b31ZF13sF%2FWpp%7CQyX5%239%237ZDL%2C31bEpp%7CQyXsu%23%2CLZGL%2CG%2FW%7CQyXnW%2FF%2CL%7CQyXn1N%7CpQpppZ%2CLsus31D%20%2Csus9EZnXyQ%7Cpp%7CQyyX66*Y%7BN2DyX%2C7FZL%2C7bEpp%7CyQX%3Esolos%2066*%3C%2C7Q%7Cpp%3C%7DQyXnS.D%3C%7CEb7%2C%20ZL%2C7E%20%2C7bE%7CQyXD7%3Eeuc%20no%2096*%3C%5B%7DF7XyQ%3Ex71Q%20ts1Q3rd%20E81*%3C%20%20n%7CQyXn%7CQXyn3N%7CY%5D%20%20x%20%3E.dnXyQXy%20la%20.QyX%3Eohen%3EL7*%3C7DlQ%7BY%5DQyXna%3EdoC%20la%20.S.D%20%3CZ2outrt%20dneKcl%20LZEb%5E9%2311%2FDXyQKcl%20%3C*124x%3E%20%7D%20%3DJazz-Even%208ths%3D200%3D1
Harlequin,0,irealb://Harlequin%3DWayne%20Shorter%20(Weather%20Report)%3D%3DEven%208th's%3DC%3D%3D1r34LbKcu7ZL7-%2344%3C*7%20x43TZLxZLxZLAs%2FusD%3E831%20mpb%20%204%5DT44CTi*%5BYZL%20suZx%20%5D%7B%2031%5EA43T%7CQyXsu9sbE45TZL%20%5EbA43TLZC9sLxZLx31EA*dd9%2FB%20ZL%20x%20ZL%20lcKQysXus31%23F44T%5B%7D%20%20bx%20%20%5D%5BaC42T%5D%2096bG13subEl%7C%2C31%5EA%2Csus9BbsZLsus9BZLxZLs-9LZDZLxZL%2F9ddab%5E%20LZL%20sus9CZL%2031%5EA34T%7CQyXsus9bE45TZT24CA43T%5BLsus3%5B*BT41-%23FZL11-BZLxZsLus31GZLxZL31E41LZE1%5D%20%20bBAZL119%2FELZEZLE%2F9b7CZL9-FLZxZLxZLxZLsus9Ab7b9%23ddaCZZLsus5LZAb%2C9D%2C9-A%7C%2C9bE%2C9b-B%7C%2C9E%2C9-BsZL7-%7ClF%239%239b7b1%5EA%2C1Zx%20%5D%5BZL11-BZLxZLsus13GZLxZLsus31EC*sBb-1LxZLxxZLxZ13LZCus31F%7B%20xZL5%239%23E7ZLxZL11-B%7C%5D%2031sLZxLDl%7C%2C3*%5B%5D%20xx%3E%20%7D%7CxZL7-%23C44T%5D%20x4T5ZLxZLxZLsus31FLZxLZ336*%3C%2096bDZxLZGEl%7C%2C9%5EA%2C11-bBsLZ11-BZLxZLsus31b-9LZL31ED%20sus94%3C%20dr1%5EA43TZL%20sus9b4E5TZL%20%5EbA%3Eolos%203%20LZC3TS%7B%5DQLZT24%3CD.S.%20al%20Coda%3ECadd9%2FBb%3C*638x%3E%20%7DUQC69%2Cf%20Z%3DJazz-Even%208ths%3D138%3D1
Palladium (cut time notation),0,irealb://Palladium%20(cut%20time%20notation)%3DWayne%20Shorter%20(Weather%20Report)%3D%3DFusion%3DD-%3D%3D1r34LbKcu75%239b722%3C*7LnZL9-F%7B%20nZLnZnLZLn%3E211%20mpb%20%204ZsnGbTi*%5BYL9-Fl9%2CBb-1C%2Csus31bD%7C%2C31nEsZLnZL9-Fl%7B%7D%2C93b9%2C%7D-bD%7C%2Cs31DSLZn%20%5D%2CA%2F%5EFZL%2C31%5EDZL9%2Cb31AZL%2Csus31D%7B%20%7D%7B*AnZLnZ*%3C%2CA%2F69%20%20o31%5EDZL%2C9b31AZLy%3Elno%20x%203%20%3As.d%20n%2CLZF%5E*%3C%2CsuLxZL%2C%20%7D%5BD1L%2CA%2F11-DZL%2C31%5EZDL%2C9b31AZL%2Csus3ZD-11%3Ex43631AZL%20%5D%5BG-1DZL%2CA%2F%5EFZL%2C31D%5EZL%2C9b31AZL%2CD%2F73sus%2CxZLxZFl%5B%20QD%5E13%2CZLxZLxZLxZLxZL1%2C1-DZL%2CA%2F11-DZLx%20%5DXyZL%2C9bZL9%5EFZxLZxbDZLsus31FB*%5B%5Dx%20ZLxZLxZLxZLxZL-%2FFLZLsus9sus31s%20%7Bx%3CZLxZLxZL%3Etaepe%20ron%20%3As.d%20no%2096*x%20%7D%5BFus31FD%7B%5D%20Q%2FFLZF-DZL9%5EDZL9b31ALZ9-DZL11-bBZL9%5E11%2FA%2C-bDZLDQ%5BY%20ZxLZxx%3EadoC%20la%20.S.DZ%3CLx%7D%20%3Ex336*%3CxZL%20%5DXyQL%2C11-ZL31%5ExLZxLAZLsus9EZL11-B*C%7BQyXQyX%5D%20xZLxZ%5E9LZDZL11-s9bEZZE9suZL9%5EAZLsus9EZL11-BZLxZL11-AZLsF%23-7LL11-BusLZAb9susLZ%3CXyQ%20%20vamp%20out%3EDb9susLZF%23-9%3C*636x%3E%20%7D%3DJazz-Even%208ths%3D224%3D1
Ana Maria,0,irealb://Ana%20Maria%3DShorter%20Wayne%3D%3DBossa%20Nova%3DG%3D%3D1r34LbKcu7X%7CrQy44%3C*7G%2F9%5EbE%7CQyXG%2F117%23%5EbA%3E021%20mpb%20%204XyQ%7CXTi*%7BYXF%2F%5Eb%5B*AG%5EG%2F96bE%7CQyXsus3G1%7CQyXG%2F%5EbE%7CQyX9XyQ%7CDY%7D%20QyD%7CQyX%5E9%2311C%7CQyX11-G%7CQyXb%2FAbB%7CQyX9-bA%7CQyX13susbG%7CQy%7CQyXC%7CC13s%3E.%E2%99%A9QyXQyXQyX.%E2%99%A9yQX27*%3C43T%7CQyXsuAb%5E9%2FQyXC%2FQyX9%5Eb%5E9%2FC%7DQyXG%2F9%5EbE%7CQyX%2FG11%237%5EbA44T%7BQyXY%5B*BGAl45TbBZL5usXyQ%209%5ED%7CQyXsus9bELZ11%239%237E%20sus9F%7CF7%239%23s31G%7C31%5EbBb-9LZus31C%7CQyX11-G%7CyQXbA%2FbB%7CQyX9-bAsXyQ%7CB%209%5E-C*%5BY%5DZF-11QyXsus31bDZL%20lKcQyXsus31bB%7CQyXKcl%20%20L9-A%20-bA%7CQQKcl%20BZL5%239%237F%2031%5EDLZ%20lcKQyX11-bEZLb-9XyyX9-B1-E%201Bb%2FAb9-A%209%5EbB%7CQyXsu3s1C%7CQyX11-G%7CQyXLZF-1%7CQyX9yX96*%7BAb%5E7G%2F11%237%5EbAQ%7B%7DQyGX%2F9%5EbE%7CQyXG%2F11%23XyQ%7C%3C%5D%20Q%2C1Q%20vamp%20out%3EEb%5E9%2FG%20%3C*09XyQ26x%3E%20%20%7D%3DJazz-Bossa%20Nova%3D120%3D2
Beauty And The Beast (Wayne Shorter),0,irealb://Beauty%20And%20The%20Beast%20(Wayne%20Shorter)%3DShorter%20Wayne%3D%3DFunk%20Jazz%3DF%3D%3D1r34LbKcu7%2F-C%2CF44%3C*7%20lcKn%2CF%2F%5EbBn%2CF%5E%2FbBs%3E041%20mpb%20%204LZB-%2FTi*%7BYlcKn%2C%2FF%2Cn%7Cn%2CF%2F%5EbB%7C%7Dn%3Ex33*6%3C%2CF%2F%5EbBn%2CF%2F%5EbBBb%5E%2FF%5EbB%2CF9-ASA13%3C*5yX%3E%E2%97%87%20QyX75*%3C%2C59%23%237E%7CQyX%3E%E2%97%87%20QyX7Q%5DY%7B*FlZL%20%7CQyX9l%20LZBlcKQyX9-A%7CQyX%2C%2359%237E%7CQyX%2C5%239%237%20LZG-cKQyXbD%7CQyC9%235L1bA%7CQyX9-bE%7CQy%2CXF%2F31bB%7CQyX9-FZ3b9%2CX%20%2C31CQyX06Kcl%20L%3E%EF%B8%B6QyX84*%3C%20%20%3E%E2%97%87%20yQX06*%3C%2C11%239%237CZLZ%20%3C*QyX9%5EB%7Cn%2CF%20%5D%5BN1F%2F-C%2CF%2F-BZL%20lcnK%2CF%2F%5EbBn%2CF%2F%5EbBs%2CBb%5E%2F%20x%3E%E2%97%87%20X%3E%E2%97%87%20QnBb%5E%2F%3C%2C31FlZL%20lcKn%2C%2FF%5EbBn%2CF%2F%5EbB%7Cn%2CF*57Xy%2CF%2F%5Eb1D%7CQy%239%235%3CQyX31E%7CQyX9-B2%5BNY%7DQyX%3E%E2%97%87%20QyX75*%7CA-9X7E%7CQy%20ZL%3E%EF%B8%B6Gh9%2CX*%3C%20%20%3E%E2%97%87%20QyX06*%3C1%2C1%239%237CZL%20lcKQy48XyQ%7CQyX3%3ClcKnyQ%20%E2%97%87%3EBn%2CF%2F%5EbBs%3Eolosn%20epo%2047*%3C%7BY%5D%20%20xb%5E%2FF%2CX06*%3C*%3Cn%2CF%20d.s%3An%2CF%2F%5EbB%2CF%2F-C%2CF-%2FBZL%20%3Etuo%20pmav%20%7CBb%5E%2Fno47*E%20dn218x%3EBS.D%3C%7CQyX%3E%E2%97%87%20QyX57*%3C31Fl%5B%7Dn%2CF%2F%5Eb.%20al%20QyX66nd.%3EE7%239%235%3C*57XyQ%20%E2%97%87%3EXyQ%5D%20%3DJazz-Even%208ths%3D140%3D1
Yes Or No,0,irealb://Yes%20Or%20No%3DShorter%20Wayne%3D%3DUp%20Tempo%20Swing%3DD%3D%3D1r34LbKcu7X9%5EDZ44%3C*7L%20x%20ZL%20lcKQyXssu31D%3E252%20mpb%20%204Z%20x%20LTA*%7BYcKQyX%20LZ%20xL5%239b7F%209%5EGZL93b1D%207-AZL%20x%20ZL%20ZBb%5E9lcKQy7DZL%20E-7XyXhAB*%5BY%20%20QyXQy%7DX%209A%3EeniF%20%3Cpp%7CQyQKclZLQ%20lx%20ZL%20Kcl%20LX9-FZL%20lcKQyXCW%2FZL%20lcKQyX11-GZyQKclQyX9b%3EeniF13b9%2CC.D%20%3C%7CQyX11-AZ%20LlcKQyX9%5EbE%7CQyX.%20al%20bBZL%20ppD7b9%20ZYY%7CUQE-11%20f%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D252%3D3
Speak No Evil,0,irealb://Speak%20No%20Evil%3DShorter%20Wayne%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7yXZLQ44%3C*7yX%7CQyX31%5EbD%7CQy1X1-C%3E631%20mpb%20%204Qr%7CXyTA*%7BY11-bBQLZC-ZL11-C%2011-EZL1-1bE%2031%5EbD%7CQyX11D-11%20yX%7CrQ%20%2027*9%2311X%20%20QyXQyX%7D%20QyX%7CQryX%7CQyX11-bB%7CQyY%5B*B%3C%237AZL31bA%3EXyQ%E0%B8%AF%20%E2%99%ABQyX%E2%99%AAQyX.%D2%91%20%2027%3C*%7CQyXA%2F31F%3E%E2%99%AB%20%20%E2%99%AAXyQ%20%D2%91%E2%99%A9QyX%E2%99%AB1%239b7*72(sX11-F%7CQyX11%239b%7CGQyX11-G%3E).limiyQ%7CBb%3C%7CQyX%3Cpp)1%3C*74XE(bE%2F9%5E-Gs%3E%E2%99%A9Qy.X%E2%99%A9QyX.%E2%99%A9QyXQyXQyb%5E9%231%7CQyX1yX%7CrQQ%EF%B8%B6%3EsDX31%5EbD%7CQyX11-CAl*%5BY%5Dpppp%7C%2C31%5EbyQ%7CXyyX75*%2011-DQr%7CXyC%2011-EZL11-bE%2013%5EbD%7CQyX11-CZLQ-11LZyXZLQBb-11LZA7%239%2311XyQ%7CBb-11XyQ%7CXyQr%7CXyQ%20Z%20%3DJazz-Medium%20Swing%3D136%3D3
Wild Flower,0,irealb://Wild%20Flower%3DShorter%20Wayne%3D%3DJazz%20Waltz%3DBb%3D%3D1r34LbKcu711%237%5E64%3C*7%239%237A%2011-bA%7CQy9X%5EbB%3E651%20mpb%20%2045LZEbTA*%5BY1%237%5Ebl%20LZBcKQyX9%237DZL5%2397%23A%2011-bA%7CQyX9%5Ebl%20LZAcKQyXC%7CQyXQ%7CC-1ppppZL11%239%5EbA%20%2357%5EbBZL11%2331F%201%7CG-11yXG%2F1%239%237AyQ%7CF-AZL11-C%2031%5EbEB%5B*Y%5DQyX9%237E%7CQyX9b-11%20X9b31KQyX9%5E7%23115%239%237A%2011-bA%7CQXy31%5EbBZL%20lcKQyXLZD7%23bEZL51%2331bAb%5E7%2311-bB%205%237%5EbBZL13F%2011-C%7CQyXG%2F11LZppEZL%20lc1LZAb%5E13%20Db%5E9%2311LZAb-11%20Eb9%2311LZD7%239XyQKcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D156%3D3
Footprints,0,irealb://Footprints%3DShorter%20Wayne%3D%3DJazz%20Waltz%3DC-%3D3%3D1r34LbKcu7-CA*%7B64%3C*7%20ZL%20x%20ZL%20lcKQy1X1-C%3E631%20mpb%20%204x%20%20%5DYTi*%5BY%7CZL%20lKcl%20L%2C11-CZL%20lcKQyX11-F%7CZL%20x%20ZL%20x%20ZXyQKcQyX11-CQ%5BYF%23%20F1cKQyX11-CZL5%2397%23A%2011%2331EZL11%233l%20%20%7DY%2F96-A11%3C*72outro%3EXyQKcl%20LZ%20x%20LZ%20x%20f%20Z%20%3DJazz-Medium%20Swing%3D136%3D8
Deluge,0,irealb://Deluge%3DShorter%20Wayne%3D%3DMedium%20Swing%3DEb-%3D%3D1r34LbKcu7yX9-B*74%20%20cKQyX11%239b7bB%3Eg)niwolb(%20otaburlf%20LZ%3Ci*%5BY96*%3C4%20LZE9opmet%20a%20%20QyXQy3X0*%3C%20flcKQyX11%23%3E%20%7BT4flcKQQyX%7Cr%20116%3EpppZL9%5EE%20-bEA*Y%5B%7DppppZL9%5EE%20-bEp%7CXyQmpb%20%20B%20susr%7CXyQX%2C11%239bAB*%5BY%5DppppZL11%237A%20-bEZLyQ%7CB9QyXZL%207-bEb-7%20A1B%20sus9B%7CQyX%2C1%2319bA%7CppppZL11%2373%2CQLZEZL31E%5E9LZpppp%5DYYXyQXyQ%20LZQEb-7%20fE%5E9%20Z%20%3DJazz-Medium%20Swing%3D116%3D3
Juju,0,irealb://Juju%3DShorter%20Wayne%3D%3DAfro%3DE-%3D%3D1r34LbKcu7A*%7BY%5D64%3C*7L%20x%20ZL%20lcKQyXB5%2F%239A%3E171%20mpb%20%204Z%20x%20%20Ti*%5BYyX9%5EbBXyQK11%239A%7CQyX5%237bBZ%7CL%20x%20ZL%20x%20ZL%20lcXyQ%7CA%2F5%239AlcKQyXyQ%7C%7C9AQ%7BY%7D%20QyX%7CrQy%7CXQyX7-B%7CQyX31%5EF%235%2FBX7-E%7CQ%20LZ%20x%20LZ%3CXyQ%20%20vamp%20out%3E%20x%3C*63XyQ11x%3E%20%20%7D%20%3DJazz-Medium%20Up%20Swing%3D171%3D3
Adam's Apple,0,irealb://Adam's%20Apple%3DShorter%20Wayne%3D%3DEven%208ths%3DAb%3D%3D1r34LbKcu79bAA*44%3C*7x%20ZL%20x%20ZL%20lcKQXy9bA%3E071%20mpb%20%204%20%20%7DY%7BTi*%7BY%20lcKQl%20LZ%20%5B%5D%20%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xGb9XycKQyXQyX31LZ%20x%20X9-bA%5B%5D%20%20x%20ZL%20%20xZL%20lcKQyX9bAZLyQ%7CDb%20x%20ZLAQ%7BYYXyQ%7CsKQyX%2C31bDZL%20lcQKyX9bAZL%20nl%2C9bEcl%20%20%7D7-bB%7Cb9XyQKcl%20LZ%20x%20LZ%3C*03XyQ%20vamp%20out%3E%20x%3C*63XyQ11x%3E%20%20%7D%20%3DJazz-Blue%20Note%3D170%3D3
Running Brook,0,irealb://%52%75%6E%6E%69%6E%67%20%42%72%6F%6F%6B=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%37%62%34%46%5E%37%58%45%7C%51%79%58%39%62%37%41%7C%51%79%58%37%45%68%7C%51%79%58%31%31%23%37%5E%62%45%7C%51%79%62%2D%37%20%41%34%54%41%2A%7B%2D%62%45%7C%51%4C%5A%43%37%20%5A%4C%33%31%62%41%20%33%31%62%42%7C%51%79%37%58%2D%44%5A%4C%37%41%20%37%68%45%5A%4C%37%46%46%2D%37%58%79%37%47%20%37%2D%62%44%7C%51%79%4C%5A%44%62%5E%2A%5B%7D%20%20%6C%63%4B%51%79%58%31%31%2D%7C%43%51%79%58%35%23%39%23%37%47%7C%51%79%58%37%42%46%2D%37%58%37%62%41%20%37%51%79%58%37%2D%7C%47%62%5E%37%37%5E%62%47%7C%51%79%58%37%5E%62%44%7C%51%58%79%37%2D%46%7C%51%79%58%37%2D%47%7C%51%79%58%58%79%51%7C%47%51%79%58%37%5E%62%45%20%37%2D%79%51%7C%42%62%58%37%2D%43%5A%4C%39%62%37%47%20%37%68%44%51%7C%79%58%37%5E%62%41%5A%4C%37%62%45%20%37%2D%79%51%7C%42%62%58%37%2D%46%7C%62%37%41%7C%51%5E%37%58%79%51%7C%51%79%58%31%31%23%37%5E%62%45%7C%51%79%37%58%5E%46%43%2A%5B%5D%51%79%58%33%31%62%47%7C%45%68%37%58%79%62%41%5A%4C%37%20%33%31%62%42%45%62%2D%37%20%2D%44%5A%4C%37%41%20%37%68%45%5A%4C%37%46%37%20%43%5A%4C%37%47%20%37%2D%44%5A%4C%37%62%41%37%58%79%51%7C%7C%51%79%58%39%63%4B%51%79%58%5A%46%2D%37%58%51%79%58%35%23%39%23%37%47%7C%51%79%58%37%62%5E%44%5A%4C%37%62%41%20%37%2D%62%45%7C%51%79%7C%43%2D%31%31%4C%33%31%62%41%6C%20%20%5A%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%32%30%38=%30
Adam's Apple (inout),0,irealb://%41%64%61%6D%27%73%20%41%70%70%6C%65%20%28%69%6E%6F%75%74%29=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%45%76%65%6E%20%38%74%68%27%73=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%2F%57%2C%34%41%62%2A%31%7D%2C%62%45%2F%57%73%20%62%45%2F%57%2C%62%2F%45%57%5A%4C%62%45%2F%57%2C%62%45%2F%57%2C%2A%7B%6C%41%62%37%34%54%69%2A%7B%62%45%2F%57%5A%2C%4C%5A%57%2F%57%2C%62%45%2F%57%2C%37%62%41%6C%41%2A%7B%2C%7D%62%45%2F%57%73%20%2C%62%45%2F%57%2C%62%45%2F%45%62%2C%4C%62%45%2F%57%2C%44%2F%57%28%45%2C%20%4C%5A%58%47%5A%4C%51%79%58%7C%72%51%79%58%5A%4C%51%58%79%7C%72%51%79%58%5A%4C%51%79%58%7C%72%51%79%62%37%2C%57%2F%62%45%2F%57%2C%2C%37%62%41%5A%45%28%57%2F%44%72%51%79%58%5A%4C%20%29%62%44%2F%57%28%45%57%2F%2C%29%62%44%2F%57%28%45%2F%57%5A%4C%29%62%7C%58%79%51%4C%2F%57%2C%29%62%37%62%44%7C%51%57%2F%45%62%4C%62%44%28%37%2D%62%41%5A%4C%51%79%58%7C%72%79%51%58%5A%4C%20%62%45%2F%57%2C%62%45%2F%57%5A%37%29%2C%58%79%2C%62%45%2F%57%4C%20%62%45%2F%42%62%2D%37%2C%57%5A%4C%62%45%2F%57%2C%62%45%2F%57%2C%37%41%62%5A%4C%20%6E%6C%2C%39%62%45%73%7C%51%79%58%2F%45%62%2C%57%7C%51%79%58%2C%43%2F%57%2C%29%44%62%28%41%62%62%43%2F%57%5A%4C%29%62%45%2F%57%28%62%43%57%2F%2C%29%62%45%2F%57%28%62%43%2F%57%2C%29%37%28%57%2F%45%62%2F%37%62%41%5A%79%58%51%79%58%62%29%20%51%20%78%20%5A%4C%62%45%2F%57%2C%62%45%2F%57%3E%6D%70%61%56%33%36%2A%3C%2C%37%62%41%51%7B%59%7D%20%3C%2A%31%38%45%2F%57%28%62%51%31%38%78%3E%20%7D%3C%52%65%70%65%61%74%20%26%20%46%2E%4F%2E%3E%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%36%30=%38
The Three Marias (p1),0,irealb://Three%20Marias%20(p1)%2C%20The%3DShorter%20Wayne%3D%3DFusion%3DAb%3D8%3D1r34LbKcu7ZLF%2F534%3C*7ZLsus9FZLxZLF%2F%2357%5EbE%3E49%20mpb%20%204Eb%5E7%23Ti*%5BY%2C11-bLZF%5E7ns%20%205bA%7B%5D%20A%2F5%23%5E7GZLsus9AZLG%2F5%23%7CAb%2CBsus9G%20x%20ZLus%20%7D%7Bs%20%20sus9bAlA*%7BY%20%7D%20lcKns%20%20sus9bAnKcl%20s9bElD1N%5B%5DLZlDbQyXA%2F5%237%5EGZLp%2C%2FAGl%2C31A%7Cns%20%2011-Kcl%20%20%20x%20ZLXn%7CQyyQ%7CBb1bE%7CQyX11-bB%7CQXysus31bE%7CQyX11-3susXX11-bL31EZDb-11*%7BY%5D%20D%2FAl%2CG%2Fsu7sC%2Csus31%23Fs%7CQyXBB-9L2N%7DQysus9b11%2FBL%5DQyX31D%7CQyXsus13D%7D%20%3Ex336*%3C31EZY%5B*CE%239%5EGZyXA%2F5l%20LZ%20Lp%2CA%2FGl%2C31As%7CQXy11-bDZL%20x%20ZL%20xZG%5E7%23cKQyXD%2C9-b%20%5D%5BDbpZLp%2C5%239b7bE%2Cb%2FBsus7bEs%7CQyX11-ppLZA%20lcKQb7b9%235%2CpLZpppLZlF%2313susXyQ%5D%20%3DPop-Soul%3D94%3D1
The Three Marias (p2),0,irealb://Three%20Marias%20(p2)%2C%20The%3DShorter%20Wayne%3D%3DFusion%3DAb%3D8%3D1r34LbKcu7npp%7CQ34sBbGlZLnp%2CD%2F%5EbBlZpL%2CD%2F11%237%5EbB%2CD%2F%5E%5E%2FDXyTD*%5BY*%3C11-XyQ%7CW1%2331B%2011%2331C%7CQXyE%2F9%5E-Gl%7CQyX%2CF%2F1LZBb9-GZLXnl%7Cnd13%3EXs31C%5B%20QyX%5DQyX9b%5ED%7CQyXbA%2F%5EbD%7CQyus%20%20sda%2015bAZLs3sus%20l%2C11-bB%2CbA%7Cns%205%20bAlS%5BY%20QyX%5Dns%20Eb9su1C%7CQyQyX31%7CsAb%2CXQyXQyXQyX%5D%20ppZpLsus9%23Fl%2C11-bByQ%5BB%5Ens%20%205us9ElusXyQ11-A%2CC%2FsusDZLps%2Cus9bB%2CD%2FsusFs%7C%2Cp%20%5D%5Bs31B%7C%20%20suscl%20LZ%5BY%5D%20%20x%20%3EeniF%20l%20a.S.D%20%3C%7CQyXC%2FbA*AAb9KQyXsbB%2Fsu%20LZ%20xns%20%20B%2F9-%23Cl%7Cns%20%2011-bDlZL%20x%20ZL%20%7ClDbslcKnsZLp%2Cpl%20LZ%20ppZL%23G%2F%5EAl%2CG%2Fssu7C%2Csus9%23FsZL%20xpLZp%2CcKQyXA%2FC%23XyQ%7Cp%2Cp%2Cp%20%5D%20%3DPop-Soul%3D94%3D1
The Three Marias (p3),0,irealb://Three%20Marias%20(p3)%2C%20The%3DShorter%20Wayne%3D%3DFusion%3DAb%3D8%3D1r34LbKcu7%7CQyXs34lB-%7D%20%3Ex336*%3C31EZL%2FB11%239%5EGZL31EZL9D13suTB*%7BYD%2FAs%7CQ%5DY%5B*-bDZL%20x%20ZL%20x%20Z%20LlcKQyXsus31bEC11XyQyX31Ds9B%2CElA%2FDLLp%2C%23F%2F7EspZLsu9s%23Fl%2C7-%23C%2CD%2FAsZZF%23-%2F%2CD%2FE%2Cs%7C%2CC%2FpLZlA%20p%2CC%2FbAlZLp%2CE%2FB7%2CE%2F-%23Fs%7CQyXC%2FbsD7b9%2CE%2FsuY%20QyX%2CB7suZL%2C3ddasus7bBlB%2C%2FW%2CC%2FbAZLp%2CE%2Fsppp%20%5DE%2F-%23F%7CQyX%2C2%2FAXyyX9-GZL%20lcKQyXuss31A%7CQyXA%2FoD%7CQQ%7CW%2FFbBD*%5B%2F%5EbD%7C%2FEXyQ1dda%2084*%3C11-bBLZ11%2331B%2011%2331C%7C3%3EXyQ9%5E-Gl%20%20QyX%7CDb%5E9s%20%20sus31C%7CQyXn%7Clns%20%20sus31C%5DQyXn%5DXyQQyXbAbB%2CbA5%20%20sn%205bA%7D%20%3Ex736*%3Cssu9bEl%2C11-bB%2CbA%7C%20sn%7CsbAl%7BY-11%2CflF%239sus%20Z%20%3DPop-Soul%3D94%3D1
Footprints (Biography),0,irealb://%46%6F%6F%74%70%72%69%6E%74%73%20%28%42%69%6F%67%72%61%70%68%79%29=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%57%61%6C%74%7A=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%2D%39%58%79%51%4C%20%6C%63%4B%51%79%58%43%2F%31%31%2D%46%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%5A%43%2D%39%58%43%34%36%54%5B%20%4C%5A%46%23%2D%39%20%42%37%23%39%23%35%4C%5A%45%37%23%39%20%41%37%23%39%23%35%4C%5A%43%2D%39%58%79%51%4B%63%6C%20%20%5A%20==%31%37%35=%30
Valse Triste (Wayne Shorter),0,irealb://%56%61%6C%73%65%20%54%72%69%73%74%65=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%57%61%6C%74%7A=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%2D%43%34%41%62%68%37%44%7C%51%79%58%37%2D%41%7B%7D%20%51%79%58%72%7C%51%79%58%7C%51%79%58%37%62%44%7C%51%79%58%37%58%79%51%7C%33%54%69%2A%7B%7C%51%79%58%37%79%51%7C%42%62%58%37%68%44%7C%5A%4C%20%6C%63%4B%51%79%58%68%37%44%7C%51%79%58%37%2D%43%7C%51%79%58%37%5E%79%51%7C%45%6F%58%37%46%7C%51%7C%72%51%79%58%51%4B%63%6C%20%37%62%44%7C%51%79%58%37%68%62%41%7C%51%79%39%58%62%37%62%45%7C%51%79%58%37%2D%62%42%5A%4C%58%79%51%5D%7C%79%58%37%2D%46%58%79%51%4C%5A%58%79%51%72%7C%58%79%51%4C%5A%58%79%51%72%7C%58%79%51%20%7D%7C%20==%31%34%30=%37
E.S.P. / ESP,0,irealb://E.S.P.%20%2F%20ESP%3DShorter%20Wayne%3D%3DUp%20Tempo%20Swing%3DE%3D4%3D1r34LbKcu7ZL%20lc4E7%2391%239%237EZL%20lcKQy7X%5EFZL%20lcKQyX11%231XyQK4TA*%7B11%239%2311XyQX11%237%5EbE%7CQyX119%23%237D1NB*%5B%5D%20%20lcKyQ%7CE7%237%5EbEX11%237%5E7%2311yX7-G%7CQyX31G%7CQXy11-DZL11%237%5EbE%20Q%7CGb%5EF%7CQyXbE%2011CN2D7QyX11%239%237E%7CQyX11%237%5EbE%7CQyX11%239%23%7CF%5E7%23*%5B%7DQyX31%5EFLZDb77bG(%20%20)7-bD(31Gb%7CQyX7-G%7CQyX11%23)%2CQLZ11%237%5EyQ%5DY%5BQF%5E13XyQ%7CfE7%239XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
