name,songs,ireal_charts
How Are Things In Glocca Morra (F),0,irealb://How%20Are%20Things%20In%20Glocca%20Morra%20%28F%29%3DBurton%20Lane-Yip%20Harburg%3D%3DBallad%20Swing%3DF%3D%3D1r34LbKcu7F/-bB4%3C%20%20%5BC%2C7-GsZLxZLxZLC7%20sus7C%3E%5DotabuR7%2CF%5E%2C4Ti*%5BC%207-G%20C7%20%5DC%7CQyX7-GZL9%237D7%20-AZL%5EF%20E/oDA*%7B7XyQ%7C%5EFl%7C%2CZL%20x%20%20LZN1sus7C%20%5EFl%7C%2CsusC7%2C9%5EbD%2C31bE%2C%5EFs%20%7D%7CN2x%20ZL7BZL%2CBF%5EXyQ-Al%7C%2C7C%2C7-Gs%207b%5EBB*%5B%5D%20B/%2BF%20%5EF%7C7%20F%2B/ZL%20x%20%237bE%20G-7%2CCC%20sus7CZL7-G%207b%5EBZLB/%2BF%20%5EFl%7C%2C77LZF%5Es%207%5Eb%20%3CQ%7CY9sus%20us7C%7CQyX6FZLQ%207%20C%7CQyX7-GZL9b7DsXyQZDZL11%5EFl%2Cfato%5D%3E-bB%2C%5EF%2C7C%2C7-GsLZxZLxZL7C%20sus7C/F%2C%7C%2CbuR%5B%20%2CU%2CXyQ%5D%20%3DJazz-Ballad%20Swing%3D72%3D3%3D%3D%3D
Irish Washerwoman (C),0,irealb://Irish%20Washerwoman%20%28C%29%3DTraditional%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7-DZL94C6Xy-E%7CQyX6CZL7G%209D-%7CQyX9-DZL%20lcKQ7%20A7b4TA*%7B%20-DZLZC6XyZL7G%207-D%7CQyX7GLZ%20lcKQyX6CB*%7B%7DQF%5E%20E-L9G%209D%7CQyXZD-9%20lcKQyX6CQ%5BY%7D%20Q6%2CCl%2C7F%2C6CsZL%2C9G%20LZG7L9b7A%20U%2C6CLZF%5E%20F%2C6Cs42TZL%2C9G%20-9DZL9b7A%20-DZL-E7%2C%7Cfl7G%207-%5D%20%3DJazz-Medium%20Up%20Swing%3D152%3D4%3D%3D%3D
Irish Washerwoman (Great Gig Chords),0,irealb://Irish%20Washerwoman%20%28Great%20Gig%20Chords%29%3DTraditional%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu7%7B%7DQyX8G6Xy7DZL%20lcKQyXGZLl%20cKQyX7DZL%20lcKQXyQ%7CG6TA*%7B*BGXyQKcl%20LZD7XyQKcl%20LZC%20GLZ%20x%20LZD7XyQ%7CG%2C%20%20Q%20%7D%20%3DJazz-Medium%20Up%20Swing%3D155%3D4%3D%3D%3D
My Wild Irish Rose,0,irealb://My%20Wild%20Irish%20Rose%3DOlcott%20Chauncey%3D%3DWaltz%3DBb%3D%3D1r34LbKcu7B%7CQyX4BbXyQyXbE%7CQyX%2C7bB%7CyQX%2CbB%7CQyX%2C-bE%7CQ%7CEo7%2C3TA*%7B7FZL%20cl%20%20%5DX7C1N%7CQyXbB%7CQy7XF%7CQyXbB%7CQyX7F%7CyQKclKQyXbXyQKcl%20%20%7D%7CN2C7XyQ%7CC-7%20%20sF7%2C%7ClBbXyQ%7CUBb%20F7%20Z%20%3D%3D0%3D0%3D%3D%3D
Sally Gardens,0,irealb://Sally%20Gardens%3DTraditional%20Irish%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7D%20p%20p4CXyQ1N%7CQyX7G%7CQyXF%7CyQXC%7CQyXF%7CQyX7G%7CCXyQ%7C4TA*%7BZLp%20pQ%20LZNm*E%7CQyXF%7CQyX*mA*B*%5B%5D%20p%20p%7CQyXC2*XyQ%7CyXQyX%7CQyXFG7XyQ%7CQyXF%7CQyX7GZLpp%20A*%5B%5D%20p%20p%7CQyXC%7CCXyQ%7C%7CQyXFG7XyQ%7CCXyQ%7Cp%20p%20Z%20%3DJazz-Ballad%20Even%3D150%3D3%3D%3D%3D
Too-Ra-Loo-Ra-Loo-Ral (Irish Lullaby),0,irealb://Too-Ra-Loo-Ra-Loo-Ral%20%28Irish%20Lullaby%29%3DJames%20Royce%20Shannon%3D%3DWaltz%3DC%3D%3D1r34LbKcu7%20%20lcK4CXyQ%23FZL%20lcKQyXF%7CQXy%2C7CZL%20x%20ZL%20lcKo7XyQ3TA*%7B7G%7CQyyQ%7CFXGZL%20lcKQyX7D1NQ%7CyX9A%7CQyXE/C%7CQy7susXXG/C%5D%235XyQ%7D%7CN2D9XyQ%7CG7sus%20%20sG7%2C%7ClCXyQ%7CUC%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
"Water Is Wide, The",0,irealb://Water%20Is%20Wide%2C%20The%3DComposer%20Unknown%3D%3DBallad%3DD%3D%3D1r34LbKcu7bB%287o4C6XyZL7C%206CZL7G%207DLZ%297A%28%20x%20ZL%20lcKQF7%20F%234T%7BA*DZL%20l6%20A7L6CZL%20lcKQyX6FlB%5B*%7D%206Cl%2C7G%2C7DsZXyQKcCZL%297G%207DZcl%20LZ%20x%20ZL%20lcKQyX6C%2C%5BA*%2C%5D%20%20lcKQyX7G%28A7%29LKQyX77LZC6%20C7LZF7%20F%23o7%28Bb7%29LZC6%20A7LZsD7%2CG7%2ClC6%20Z%3DJazz-Ballad%20Even%3D125%3D3%3D%3D%3D
When Irish Eyes Are Smiling,0,irealb://When%20Irish%20Eyes%20Are%20Smiling%3DBall-Olcott-Graff%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX7XyQ%7CDD/G%7CQyXo%23C%7CQyX%7CCQyX7G%7CQyXG%7CQyXXyQ%7CGG43T%7B%7C%7DQyXC%23oXyXDZL%20lcKQyX7A1%7CNQyX7E%7CQyXD/G%7CQyQ%7CD7%7CQyXCN2A7XyQ%7CD7XyQ%7CGXyQ%7CD7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Bold Fenian Men-Arr JE,0,irealb://Bold%20Fenian%20Men-Arr%20JE%3DKearney%20Peadar%3D%3DJazz%20-%20Swing%20Two-Four%3DC%3D%3D1r34LbKcu7yXD/7-9XyQX9-D%7CQyXD/7-E%7CyQX9-D%7CQyXD/7-E%7CyQ%7CE-D43T%7BZLtlaXyQ%7CE%7CQyX%5EbBZL31Fl%2C-9C%2C7-Ds%7CQyXD/7-Bh%20E79-D%7CQ%7D%20%2C9b7b9LZD1NZLsus9b7A%20hZEL7F%207-C%7CQyX9-D-6%20A7A%207-AC%7CQyX6%20A7bAT%20%20QyX66*%3CQ%5BQXyQyXQyXQyX%5D%20Q%2C9G%3ED-9-D2N%7C-7%20F7LZEh%20A7b9susLZU%3CFINE%3ED-6XyQZ%20%3DJazz-Swing%20Two/Four%3D160%3D3
Heaven Around Galway Bay,0,irealb://Heaven%20Round%20Galway%20Bay%3DO'Shea%20Eamon%3D%3DWaltz%3DG%3D7%3D1r34LbKcu7lcKQy%2CXyQ%7C%20lcKQyX%2C7D%7CQyX-%2CC%7CQyX%2CC%7CQyX%2C7GLZG%2CXG43T%5BlcKQyXyQ%7CGyX%2C7D%7CQyX%2CG%7CQy%2CX-C%7CQyX%2CC%7CQyX%2C7Q%7CG%2CX%2CGZL%20%20lcKQXyQ%7CGL%20lcKQyX%2C7D%7CQy%2CX-C%7CQyX%2CC%7CQyX%2C7ZG%2CXy%2CGZL%20%2C7G%7CQyQ%7CG7QyX%2C7D%7CQyX%2CG%7CQXy%2C-C%7CQyX%2CC%7CQyX%2C%7CG%2CXyX%2CGZL7D%7CQy%2CXyQ%7CyX%2C7A%7CQyX%2C-EZLl%20cKQyX%2CG%7CQyX%2C7DQ%7CD%2CXC%7CQyXKQyX%2CG%2CXyQ%2C7D%7CQyX%2CG%7CQyX%2CC-%7CQyX%2CC%7CQyX%2C7G%7CXyQ%7CG%7CQyX%2Ccl%20%20%5D%20%3DJazz-Medium%20Swing%3D110%3D2
Wearing Of The Green,0,irealb://Wearing%20Of%20The%20Green%3DFolk%20Traditional%3D%3DMedium%20Swing%3DD%3D2%3D1r34LbKcu7QyX%2CD%2CXyQKD%7CQyX%2CD%7CQyX%2CGZ%20LlcKQyX%2C7AZL%20lc%20A7LZD42T%5BKcl%20LZ%20x%20LZA7%2CXyQKcl%20LZG%2CXyQ%7CD%2CXyQ%7CD%20A7LZD%2CXyQZ%20%3DPop-Shuffle%3D113%3D8
Whiskey In The Jar,0,irealb://Whiskey%20In%20The%20Jar%3DIrish%20Traditional%3D%3DFolk%20Rock%3DC%3D0%3D1r34LbKcu7CZLxZ%2CLZxLZL-AZLxZLxZLxZCLZLxZLFZLxZL-AZxLZFLC44T%5B%2CLZxLZG7LZxLZCLZC7LZFLZxLZC%2CG7%2C%7CC%20%5D%20%3DPop-Rock%3D150%3D6
Wild Mountain Thyme,0,irealb://Wild%20Mountain%20Thyme%3DIrish%20Traditional%3D%3DBallad%3DC%3D0%3D1r34LbKcu7%207o%23F%20FLZC%20ZL%20-A%20ZL-E%20FZ7LC%20CZL%206F%20ZL7C%20F%20LZ%20C44T%5BCZL%207LZC%20CL%20F%20ZL%20-A%20ZL-EF%20ZL7C%20CZL%20F%20ZL7Z%20F%23oF%20CZL%20FLZ%20C%20%20%5D%7C%20%3DPop-Country%3D88%3D3
The Wild Rover,0,irealb://Wild%20Rover%2C%20The%3DLanfiere%20Thomas%3D%3DWaltz%3DG%3D7%3D1r34LbKcu7KQyX%2C%2CXyQK%2C7DZL%20lcKQyX%2CGQ%7CyX%2CCZL%20x%20ZL%20lcXyQ%7CGG43T%5ByX%2C7D%20x%20LZG%7CQyX%2C7DZL%20lcKyQX%2CG%7CQyX%2CCZL%20x%20%2CXyQ%7CZL%20lcL%20lcKLZ%20x%20ZL%20lcKQyX%2CC%7CQy7XG%7CQyX%2CGZL%20x%20ZLG%2CXyQ%20lcKQZC%2CXyQKcl%20LZD7%2CXyQKcl%20LZG%2CXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D160%3D8
