name,songs,ireal_charts
Texas 281,0,irealb://Chicken%20Fried%3DZac%20Brown%20Band%3D%3DMedium%20Swing%3DG%3D6%3D1r34LbKcu7yX%7CQy4%3CIntXG%7CQyXC%7CQyXD%7CQXyG%3Esurohc%20si%20oryQ%7CDX4TA*%7B%7CQyXDQXyQX%7CQyXD%7CQyXGB*%5BQXyQyXQyXQyXQyXQyCXyQ%7CyX%7D%20QyXZLQXyQLZyXZLQyXZLQyXZLyQXA*%5B%5D%20QyXZLQyXQLZXyZLQyXQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DNeon%20Moon%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7XZLQyXyQ%7CDX%7CQyXA%7CQyXE%7CQyAX%7CQyXD%7CQyXA%7CQyXyQLZXA44T%5BQyXA%7CyQLZXQyXD%7CQyXE%7CQyXDQ%7CyXE%7CQyXDB*ZLQy%7CEXyQXZLQyyXQyXZ%5BAXyXQyXQyXQyXQyX%5DyQXA%7CQyXE%7CQyXE%7CQyQXyQLQyX%7CXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQyQXyQXyQXyQXyQXyQXyQXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DChair%2C%20The%3DCAPO2%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7B%7CQyXVamp%3EXA%7CQyXAA*%7BZLQyZXLQyXZLQyX%7CQyXAyQ%7CB-%3C44T%5B-B%7CQyEXyQ%7CX-B%7CQyXA%7CQyXA%7C%20%7DE%20-B%7CQyXA%7CQyXEyQ%7CEX%7CQyX-L-%23C%20XyQ%7CAyX-B%7CQyX-B%7CQyX%7CAQyXAZLE%20-B%7CQyXQ%7C*BDE%7CQyX-B%7CQy%237LZBXA%7CQyXE%7CQyX-B%7CyQXAC*%7CQyXAZLE%20-yQ%7CAXF%20-BZyXQyXXyQ%7CA%23FZL%23G/E%20A%7CQyX%7CEQyX-B%7CQyXA%7CQyX-XyQ%7CE%7CQyXQXyQXyQ%7C%3COutro%3ED%20C%23-LZB-%20F%237LZB-%20ELZAXyQ%7C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DFriends%20In%20Low%20Places%3D2%20CAPO%3D%3DCountry%20Ballad%3DA%3D%3D1r34LbKcu77-B%7CQ4AXyQ%7CQyXASA*%5B%5DQyX7%7CEQyX7-B%7CQyXobB%7CBboXy4Ti*%5BD%7CQyXl%20LZEyXobB%7CQyXAZL%20lKcQyXAZL%20lcKQyX7Q%7CB-7cKQyXL%20lcK%7CE7XyL%20lcKQyXAB*%7B%5D%20l%20cKQyX7EZL%20lcKQZAXyQQyX6-%20lcKQ7XyQKyX7E%7CQyX7-B2N%7C%20%7D%20lcKQyX7EZL%20lcQ%7CAXy-B1NZ%20.S.DCAXyQA%7CQyX7E%7CQyX7-BLZ%20lcKQyXAZL%20lcKXyQ%7C%3C*%5B%5D%20QB2N%7C%7Dda%3E%20xEZLxZL7-B1NZLxLZAZLxZLAQB*%7B%5D%20%207LZx%20oC%20la-7XyQ%7CE7XyQ%7CAXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D110%3D1%3D%3D%3DKiss%20Me%20In%20The%20Dark%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXFQ%7CBbXB%7CQyXbE%7CQyX-GA%7C*%7DQyXbE%7CQyXF%7CQybXyQ%7CyX-G%7BX-GB*%7CEbXyQyXbE%7CQyXbE%7CQybXE%7CQyXF%7CQyXbB%7CQXyQLZQyX-GXZLQyXyQ%7CFF%7CQyXF%7CQyXbE%7CQXy-GZLA/F%20bB%7CQyXXyQ%7CXbE%7CQyyQXyQXyQXyQ%7C*CFXyQ%7CG-XyQ%7CEbXyQ%7CFXyQ%7CEb%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DFireman%3DStrait%20George%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXE%7CEXyQA%7CQyXA%7BQyXD%7CQyAXA*%7CZQyXA%7CQyXA%7CXyQ%7D%7CQyXA%5BQyXQyAXyQ%7C%7CQyXA%7CQyXE%7CQyX%7CAQyXD%7CQyXD%7CQyXAAXyQX%7CQyXEQyXD%7CAXyQ%7CQyXA%7CQyXE%7CQyXE%7D%7CQyXA%7CQyXA%7BQyXE%7CAXyQB*ZL%20%7CDXyQ%7CAXyQ%7CEXyQ%7CAXyQ%7CA%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAmarillo%20By%20Morning%3DStrait%20George%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%20A2NZ%7CF%23XyyXG%7CQyX-%23F%7CQyXAD*%7B%7DQyXA%7CQyXG%7CQQ%7CD%2CLQyXD%7B%7CQyXGQ%7CGXy%7CQyXD%7CQyXG%7CQyXC%23/A%7CQyXD%7CQyXA%7CQAXyQ%7CyXA%7C%7DA%7CQyXDXyQXB2NZLE%7CQyXA%7CQy-X%23G%7CQyXEB*%7BZLQy7%20%7D%7CB%7CQyXA%2CB%2CA%20XyQ%7CEB%7CQyXA%7CQyXB%7CQyEX%7CQyXA%7CQyXB%7CQyXXyQ%7CEB%7CQyX%7CEXyQ%7CBXyQ%7CA%20B%20%7CE%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DI%20Love%20The%20Way%20You%20Love%20Me%3DJohn%20Michael%20Montgomery%3D%3DMedium%20Swing%3DG%3D10%3D1r34LbKcu7yX-E%7C%7CA-Xy%7CQyX%23F/G%7CQyXG%2C*A%2C%7CQyXD%7CQyX6D%7CQE-XyQQyXG%5BX9C%2CB%5E7LZCQyXQyXQyXD%7CQyX%7CCQyXD%7CQyX2C%7CQyX%20LZ%2C*C%20C%7CQZLB/GXyQ%7CGXC%7C%2CB/G%20%20G%7CQyX%7CDQyX9C%7CQyXG%7CQyXyQ%7CC%209C%7CQyXB/G%7CQ%7CDXyQyXG%7CQyXG%7CQyXDQ%7CyXC%2CC*%2C%7CQyXG%7CQ%7CCXyQyX7-AyQ%7CA-7XyQ%7C%3CRepeat%20last%20line%3EDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DLooking%20For%20Love%3DLee%20Johnny%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7yXA%7CQQ%7CF%23-yXG%7CQyXD%7CQyXGA%7B*%7CQyXA%7CQyXG%7CQyXQ%7CDXyyX-E%5ByXG%7CQ%2CA/G%2CyX-%23F%7CQyXD%2CB*%2CLZ%20QyXQyX%7D-E%2C-%23FQ%7CGXyA2N%7CQyXDZLF%23-LZQyXG%7CQyX-%23F%7CQyDXZLQyXQyXA%7CQyXG%7CE-%20A%20-E%7CQQXyQXyQXyQXyQ%7C%2C*C%2CGXyQ%7CGXyQ%7CE-XyQ%7CGXyQ%7CA%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAmores%20Sin%20Igual%3DDavid%20Lee%20Garza%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7XQyXQG%20C7L%7CQyXD2NZL7D%20D1ZNL7A%20-EZL-E%20-BZXyQXy%2CA*%2C%5ByQ%7B%2C*B%2CD%20D7LZG%20E-LZAXyQ%7CDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAmor%20De%20Madrugada%3DDavid%20Lee%20Garza%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7C%7CQyXyQ%7CGXQyXQyXD%7CQyXA%7CQXyD%7CQyXC%7CQyXC%7CQy%20%7B*BDXGA*%5BXC%7CQy%20timeXG%7CQyXGZL7D%20-ALZ7A%20-E%7CQyXDZL%3EsyQ%7CCX4%20%3C%20%20X-B%7CQyQ%7CAXQyXC%7CQyXGZL7D%20-7A%2CC*%2C%7C%7DQyXD%7CQy%7CA7XyXD%7CQyyQ%7CE-XyQ%7CA7XyQ%7CDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCalla%3DMazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%3C%7CQy%7CA%20BbXA%7CQyX7E%7CQyX-B*A%7CQyX7E%7CQyX-BZLyQ%7CAXQyXA%5B%23C%7CQy%20soloXAB*%7B%7CQyXQyXQyQXyX%7CQyX%23C%3Eenil%20yQ%7CAXratiu%7CQyXD%23XyQ%7CAZL-E%20-BZL6-%23F7%20-%23FZL7%5E-%23F%20-%23F7XyQ%7CC%7CQyXB%28%20%7C%7D%7CC%23-X%7CQyX7E%7CQyX-B%7CQXy-B1N%7CQyX-%23F%7CQyE7XyQQyX7EZL%297A%7C%20%28E7E%28%20%2CB*%2C%7BZQyX%29A%20%28%5B%5DQyX%29A%28%20%7CQyX%29-%29%20%20%28QyX%29-X%297E%28yQ%7C%20%28%29-B%28%20%7CQyX%29%23F%28%20Q%7CyX%29%23C%28%20%7CQyX%297EXyQ%7C%20X%29D%28%20yQ%7C%20%28A%29XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DVuelvo%3DMazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%20FZL%20A-%5E7%7CQyXCB*%7BQyX7G%7CyQX-DZL6-A%207-AZLG-%20C7-AA*%5B-D%7C%2C%23%20GLZNQyXGB*%7CQyXG%7CQyFX2N%7D%20G%20FZLG%20-A1%7CC%20%20C-D%7C%2CEobyeKXyQ%7CCG%7CQyX-DZL6-A%207A-ZL7%5E-A%20-A%7C%2CB%20%20XyQ%7C%3CG%7CQyX%20%20C%7CQolo%3ECyXG%7CQyX-D%7CQyXGQ%7CyX-DZL%23C%20C%7CQyXQ%7CCXys%20draB%7CA-%20A-%5E7LZA-7%20A-6LZD-XyQ%7CGXyQ%7CCXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTexas%20281
Chicken Fried,0,irealb://Chicken%20Fried%3DZac%20Brown%20Band%3D%3DMedium%20Swing%3DG%3D6%3D1r34LbKcu7yX%7CQy4%3CIntXG%7CQyXC%7CQyXD%7CQXyG%3Esurohc%20si%20oryQ%7CDX4TA*%7B%7CQyXDQXyQX%7CQyXD%7CQyXGB*%5BQXyQyXQyXQyXQyXQyCXyQ%7CyX%7D%20QyXZLQXyQLZyXZLQyXZLQyXZLyQXA*%5B%5D%20QyXZLQyXQLZXyZLQyXQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Neon Moon,0,irealb://Neon%20Moon%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7XZLQyXyQ%7CDX%7CQyXA%7CQyXE%7CQyAX%7CQyXD%7CQyXA%7CQyXyQLZXA44T%5BQyXA%7CyQLZXQyXD%7CQyXE%7CQyXDQ%7CyXE%7CQyXDB*ZLQy%7CEXyQXZLQyyXQyXZ%5BAXyXQyXQyXQyXQyX%5DyQXA%7CQyXE%7CQyXE%7CQyQXyQLQyX%7CXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQyQXyQXyQXyQXyQXyQXyQXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
"Chair, The",0,irealb://Chair%2C%20The%3DCAPO2%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7B%7CQyXVamp%3EXA%7CQyXAA*%7BZLQyZXLQyXZLQyX%7CQyXAyQ%7CB-%3C44T%5B-B%7CQyEXyQ%7CX-B%7CQyXA%7CQyXA%7C%20%7DE%20-B%7CQyXA%7CQyXEyQ%7CEX%7CQyX-L-%23C%20XyQ%7CAyX-B%7CQyX-B%7CQyX%7CAQyXAZLE%20-B%7CQyXQ%7C*BDE%7CQyX-B%7CQy%237LZBXA%7CQyXE%7CQyX-B%7CyQXAC*%7CQyXAZLE%20-yQ%7CAXF%20-BZyXQyXXyQ%7CA%23FZL%23G/E%20A%7CQyX%7CEQyX-B%7CQyXA%7CQyX-XyQ%7CE%7CQyXQXyQXyQ%7C%3COutro%3ED%20C%23-LZB-%20F%237LZB-%20ELZAXyQ%7C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Friends In Low Places,0,irealb://Friends%20In%20Low%20Places%3D2%20CAPO%3D%3DCountry%20Ballad%3DA%3D%3D1r34LbKcu77-B%7CQ4AXyQ%7CQyXASA*%5B%5DQyX7%7CEQyX7-B%7CQyXobB%7CBboXy4Ti*%5BD%7CQyXl%20LZEyXobB%7CQyXAZL%20lKcQyXAZL%20lcKQyX7Q%7CB-7cKQyXL%20lcK%7CE7XyL%20lcKQyXAB*%7B%5D%20l%20cKQyX7EZL%20lcKQZAXyQQyX6-%20lcKQ7XyQKyX7E%7CQyX7-B2N%7C%20%7D%20lcKQyX7EZL%20lcQ%7CAXy-B1NZ%20.S.DCAXyQA%7CQyX7E%7CQyX7-BLZ%20lcKQyXAZL%20lcKXyQ%7C%3C*%5B%5D%20QB2N%7C%7Dda%3E%20xEZLxZL7-B1NZLxLZAZLxZLAQB*%7B%5D%20%207LZx%20oC%20la-7XyQ%7CE7XyQ%7CAXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D110%3D1%3D%3D%3D
Kiss Me In The Dark,0,irealb://Kiss%20Me%20In%20The%20Dark%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXFQ%7CBbXB%7CQyXbE%7CQyX-GA%7C*%7DQyXbE%7CQyXF%7CQybXyQ%7CyX-G%7BX-GB*%7CEbXyQyXbE%7CQyXbE%7CQybXE%7CQyXF%7CQyXbB%7CQXyQLZQyX-GXZLQyXyQ%7CFF%7CQyXF%7CQyXbE%7CQXy-GZLA/F%20bB%7CQyXXyQ%7CXbE%7CQyyQXyQXyQXyQ%7C*CFXyQ%7CG-XyQ%7CEbXyQ%7CFXyQ%7CEb%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Fireman,0,irealb://Fireman%3DStrait%20George%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXE%7CEXyQA%7CQyXA%7BQyXD%7CQyAXA*%7CZQyXA%7CQyXA%7CXyQ%7D%7CQyXA%5BQyXQyAXyQ%7C%7CQyXA%7CQyXE%7CQyX%7CAQyXD%7CQyXD%7CQyXAAXyQX%7CQyXEQyXD%7CAXyQ%7CQyXA%7CQyXE%7CQyXE%7D%7CQyXA%7CQyXA%7BQyXE%7CAXyQB*ZL%20%7CDXyQ%7CAXyQ%7CEXyQ%7CAXyQ%7CA%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Amarillo By Morning,0,irealb://Amarillo%20By%20Morning%3DStrait%20George%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%20A2NZ%7CF%23XyyXG%7CQyX-%23F%7CQyXAD*%7B%7DQyXA%7CQyXG%7CQQ%7CD%2CLQyXD%7B%7CQyXGQ%7CGXy%7CQyXD%7CQyXG%7CQyXC%23/A%7CQyXD%7CQyXA%7CQAXyQ%7CyXA%7C%7DA%7CQyXDXyQXB2NZLE%7CQyXA%7CQy-X%23G%7CQyXEB*%7BZLQy7%20%7D%7CB%7CQyXA%2CB%2CA%20XyQ%7CEB%7CQyXA%7CQyXB%7CQyEX%7CQyXA%7CQyXB%7CQyXXyQ%7CEB%7CQyX%7CEXyQ%7CBXyQ%7CA%20B%20%7CE%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
I Love The Way You Love Me,0,irealb://I%20Love%20The%20Way%20You%20Love%20Me%3DJohn%20Michael%20Montgomery%3D%3DMedium%20Swing%3DG%3D10%3D1r34LbKcu7yX-E%7C%7CA-Xy%7CQyX%23F/G%7CQyXG%2C*A%2C%7CQyXD%7CQyX6D%7CQE-XyQQyXG%5BX9C%2CB%5E7LZCQyXQyXQyXD%7CQyX%7CCQyXD%7CQyX2C%7CQyX%20LZ%2C*C%20C%7CQZLB/GXyQ%7CGXC%7C%2CB/G%20%20G%7CQyX%7CDQyX9C%7CQyXG%7CQyXyQ%7CC%209C%7CQyXB/G%7CQ%7CDXyQyXG%7CQyXG%7CQyXDQ%7CyXC%2CC*%2C%7CQyXG%7CQ%7CCXyQyX7-AyQ%7CA-7XyQ%7C%3CRepeat%20last%20line%3EDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Looking For Love,0,irealb://Looking%20For%20Love%3DLee%20Johnny%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7yXA%7CQQ%7CF%23-yXG%7CQyXD%7CQyXGA%7B*%7CQyXA%7CQyXG%7CQyXQ%7CDXyyX-E%5ByXG%7CQ%2CA/G%2CyX-%23F%7CQyXD%2CB*%2CLZ%20QyXQyX%7D-E%2C-%23FQ%7CGXyA2N%7CQyXDZLF%23-LZQyXG%7CQyX-%23F%7CQyDXZLQyXQyXA%7CQyXG%7CE-%20A%20-E%7CQQXyQXyQXyQXyQ%7C%2C*C%2CGXyQ%7CGXyQ%7CE-XyQ%7CGXyQ%7CA%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Amores Sin Igual,0,irealb://Amores%20Sin%20Igual%3DDavid%20Lee%20Garza%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7XQyXQG%20C7L%7CQyXD2NZL7D%20D1ZNL7A%20-EZL-E%20-BZXyQXy%2CA*%2C%5ByQ%7B%2C*B%2CD%20D7LZG%20E-LZAXyQ%7CDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Amor De Madrugada,0,irealb://Amor%20De%20Madrugada%3DDavid%20Lee%20Garza%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7C%7CQyXyQ%7CGXQyXQyXD%7CQyXA%7CQXyD%7CQyXC%7CQyXC%7CQy%20%7B*BDXGA*%5BXC%7CQy%20timeXG%7CQyXGZL7D%20-ALZ7A%20-E%7CQyXDZL%3EsyQ%7CCX4%20%3C%20%20X-B%7CQyQ%7CAXQyXC%7CQyXGZL7D%20-7A%2CC*%2C%7C%7DQyXD%7CQy%7CA7XyXD%7CQyyQ%7CE-XyQ%7CA7XyQ%7CDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Calla,0,irealb://Calla%3DMazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%3C%7CQy%7CA%20BbXA%7CQyX7E%7CQyX-B*A%7CQyX7E%7CQyX-BZLyQ%7CAXQyXA%5B%23C%7CQy%20soloXAB*%7B%7CQyXQyXQyQXyX%7CQyX%23C%3Eenil%20yQ%7CAXratiu%7CQyXD%23XyQ%7CAZL-E%20-BZL6-%23F7%20-%23FZL7%5E-%23F%20-%23F7XyQ%7CC%7CQyXB%28%20%7C%7D%7CC%23-X%7CQyX7E%7CQyX-B%7CQXy-B1N%7CQyX-%23F%7CQyE7XyQQyX7EZL%297A%7C%20%28E7E%28%20%2CB*%2C%7BZQyX%29A%20%28%5B%5DQyX%29A%28%20%7CQyX%29-%29%20%20%28QyX%29-X%297E%28yQ%7C%20%28%29-B%28%20%7CQyX%29%23F%28%20Q%7CyX%29%23C%28%20%7CQyX%297EXyQ%7C%20X%29D%28%20yQ%7C%20%28A%29XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Vuelvo,0,irealb://Vuelvo%3DMazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%20FZL%20A-%5E7%7CQyXCB*%7BQyX7G%7CyQX-DZL6-A%207-AZLG-%20C7-AA*%5B-D%7C%2C%23%20GLZNQyXGB*%7CQyXG%7CQyFX2N%7D%20G%20FZLG%20-A1%7CC%20%20C-D%7C%2CEobyeKXyQ%7CCG%7CQyX-DZL6-A%207A-ZL7%5E-A%20-A%7C%2CB%20%20XyQ%7C%3CG%7CQyX%20%20C%7CQolo%3ECyXG%7CQyX-D%7CQyXGQ%7CyX-DZL%23C%20C%7CQyXQ%7CCXys%20draB%7CA-%20A-%5E7LZA-7%20A-6LZD-XyQ%7CGXyQ%7CCXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
